stress_period,start_date,mid_date,end_date,width,rainfall,pomp,pompeast,palmaire,atlanticstage
1,1/1/1900,7/2/1903,1/1/1907,2557,0.004175342,0,0,0,-0.0384
2,1/1/1907,7/2/1918,1/1/1930,8401,0.004175342,0,0,0,-0.02167
3,1/1/1930,7/3/1935,1/1/1941,4018,0.004175342,0,0,0,0.0333
4,1/1/1941,1/16/1941,2/1/1941,31,0.001442065,0,0,0,0.094
5,2/1/1941,2/15/1941,3/1/1941,28,0.005243286,0,0,0,0.088
6,3/1/1941,3/16/1941,4/1/1941,31,0.003818194,0,0,0,-0.04
7,4/1/1941,4/16/1941,5/1/1941,30,0.0049784,0,0,0,0.033
8,5/1/1941,5/16/1941,6/1/1941,31,4.92E-05,0,0,0,0.064
9,6/1/1941,6/16/1941,7/1/1941,30,0.004868333,0,0,0,0.021
10,7/1/1941,7/16/1941,8/1/1941,31,0.007693742,0,0,0,-0.025
11,8/1/1941,8/16/1941,9/1/1941,31,0.003769032,0,0,0,0
12,9/1/1941,9/16/1941,10/1/1941,30,0.010608733,0,0,0,0.167
13,10/1/1941,10/16/1941,11/1/1941,31,0.001704258,0,0,0,0.106
14,11/1/1941,11/16/1941,12/1/1941,30,0.006129867,0,0,0,0.134
15,12/1/1941,12/16/1941,1/1/1942,31,0.001056968,0,0,0,0.015
16,1/1/1942,1/16/1942,2/1/1942,31,0.010250129,0,0,0,-0.006
17,2/1/1942,2/15/1942,3/1/1942,28,0.002041071,0,0,0,0.039
18,3/1/1942,3/16/1942,4/1/1942,31,0.001171677,0,0,0,-0.049
19,4/1/1942,4/16/1942,5/1/1942,30,0.009338733,0,0,0,0.079
20,5/1/1942,5/16/1942,6/1/1942,31,0.005137355,0,0,0,0.042
21,6/1/1942,6/16/1942,7/1/1942,30,0.0096266,0,0,0,0.039
22,7/1/1942,7/16/1942,8/1/1942,31,0.002269613,0,0,0,0.046
23,8/1/1942,8/16/1942,9/1/1942,31,0.002646516,0,0,0,0.024
24,9/1/1942,9/16/1942,10/1/1942,30,0.004834467,0,0,0,0.152
25,10/1/1942,10/16/1942,11/1/1942,31,0.00544871,0,0,0,0.338
26,11/1/1942,11/16/1942,12/1/1942,30,0.000237067,0,0,0,0.21
27,12/1/1942,12/16/1942,1/1/1943,31,0.004014839,0,0,0,0.015
28,1/1/1943,1/16/1943,2/1/1943,31,0.000442452,0,0,0,-0.037
29,2/1/1943,2/15/1943,3/1/1943,28,0.000136071,0,0,0,-0.037
30,3/1/1943,3/16/1943,4/1/1943,31,0.002523613,0,0,0,0.039
